filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Acrocephalus-arundinaceus-131536.wav,0.5024624466896057,0.020213156938552856,3206.1294381939415,2076.256012264037,5351.159308938419,0.24356919988390094,-349.722900390625,38.65700149536133,-38.54216003417969,51.92140197753906,1.1094366312026978,10.297224044799805,6.668449401855469,1.7283716201782227,-29.619400024414062,-8.470693588256836,-6.337189197540283,2.490936517715454,-4.245544910430908,4.530011177062988,3.6639583110809326,2.8414857387542725,-7.105044841766357,0.3919067680835724,0.6159078478813171,0.18900319933891296,Acrocephalus
Acrocephalus-arundinaceus-136005.wav,0.46566352248191833,0.013826504349708557,2480.1515564760466,1742.3598500247258,3875.968229217057,0.1895124594862616,-374.48089599609375,74.8948974609375,-80.87213134765625,1.3111226558685303,-28.532054901123047,-20.948043823242188,-17.710947036743164,-13.145890235900879,-23.420677185058594,-12.056062698364258,-18.104284286499023,-7.2100653648376465,-18.782732009887695,-1.725973129272461,-11.64353084564209,-2.460299253463745,-11.19754409790039,-3.3115222454071045,-3.352350950241089,-3.3387937545776367,Acrocephalus
Acrocephalus-arundinaceus-178787.wav,0.42649680376052856,0.050422586500644684,3276.515174802649,2052.4759811319555,5087.052572622388,0.2507921342879257,-225.8022003173828,24.51880645751953,-30.428401947021484,87.1732177734375,15.407743453979492,28.648540496826172,4.713205814361572,13.431325912475586,-4.991330146789551,-2.7711942195892334,-2.4187402725219727,13.006595611572266,-8.033987998962402,2.6553890705108643,-1.7933640480041504,9.90214729309082,-3.1425485610961914,6.8567280769348145,-2.4879329204559326,3.6691927909851074,Acrocephalus
Acrocephalus-arundinaceus-178789.wav,0.3566286563873291,0.04873031750321388,3517.4903096489006,1896.3633295673546,5081.677605124081,0.28092120380224456,-259.9472351074219,-0.5532478094100952,-49.15586853027344,73.07875061035156,8.380931854248047,14.454431533813477,-0.3084736764431,12.511899948120117,3.3530023097991943,9.332663536071777,8.77818775177002,20.60765838623047,-1.2140614986419678,11.737140655517578,8.084510803222656,13.947978973388672,-3.2900028228759766,3.506016969680786,-4.741401195526123,6.198761463165283,Acrocephalus
Acrocephalus-arundinaceus-178791.wav,0.4127817153930664,0.030968470498919487,3460.7743800383264,2048.6457828833154,5220.568431936919,0.26195344245839786,-292.98028564453125,10.798117637634277,-36.3800048828125,73.01575469970703,6.928355693817139,13.283055305480957,6.165581703186035,11.838767051696777,3.423780918121338,6.734596252441406,9.944242477416992,18.1125431060791,1.0092778205871582,10.236870765686035,4.362273693084717,5.607492923736572,-1.7306205034255981,8.998052597045898,-3.047518491744995,3.504406690597534,Acrocephalus
Acrocephalus-arundinaceus-178792.wav,0.42486080527305603,0.019939234480261803,3446.90083218129,2129.4708439960077,5312.801207551277,0.2470650215267028,-298.5866394042969,18.215635299682617,-32.20195388793945,74.03665161132812,1.440779447555542,17.11501693725586,5.037700653076172,16.517040252685547,6.724269390106201,10.880741119384766,6.136748790740967,19.68332862854004,0.53264981508255,14.958159446716309,1.7574940919876099,9.785616874694824,-1.7647998332977295,10.078182220458984,-3.5870766639709473,6.28339147567749,Acrocephalus
Acrocephalus-arundinaceus-178793.wav,0.314632385969162,0.060507405549287796,2618.668578892788,1704.102394998044,4057.283799493276,0.20765747448239164,-191.20555114746094,66.709228515625,-66.85806274414062,53.94807052612305,21.632583618164062,13.968846321105957,-25.962587356567383,4.011291980743408,12.50899887084961,7.813136577606201,1.6450546979904175,8.526087760925293,-8.633332252502441,6.606994152069092,1.8000982999801636,6.003891944885254,-5.821698188781738,7.4889326095581055,-5.444859027862549,-3.8421506881713867,Acrocephalus
Acrocephalus-arundinaceus-178869.wav,0.5860148668289185,0.01372978650033474,1720.7576034770047,1765.668302856507,3356.504703675261,0.06105140709655573,-462.44049072265625,58.47926712036133,-37.577598571777344,56.828643798828125,38.727787017822266,21.217227935791016,21.173473358154297,9.429898262023926,6.21398401260376,3.051835536956787,7.912935733795166,9.103682518005371,4.466930866241455,10.491044998168945,9.28488826751709,7.98246431350708,4.498939514160156,3.442253589630127,7.290127277374268,4.954425811767578,Acrocephalus
Acrocephalus-arundinaceus-178959.wav,0.48993638157844543,0.013286368921399117,1975.558120910672,1714.508084020212,3389.36283831995,0.09957271611358359,-429.2937927246094,75.77567291259766,-55.12827682495117,71.27166748046875,31.514663696289062,20.507556915283203,18.328088760375977,17.358362197875977,3.203939914703369,4.393065452575684,1.4484795331954956,8.864004135131836,3.1912381649017334,12.428916931152344,7.5668625831604,7.937392711639404,-1.7220319509506226,4.195140838623047,1.0187549591064453,6.000370025634766,Acrocephalus
Acrocephalus-arundinaceus-181959.wav,0.3973718285560608,0.024490362033247948,2915.665990893312,1776.603627172465,4423.698250501887,0.18803703378966719,-372.7949523925781,18.12965965270996,-65.61276245117188,74.86919403076172,13.62888240814209,25.815589904785156,16.660497665405273,15.341863632202148,-2.7205843925476074,-0.9646194577217102,4.5355682373046875,9.13747501373291,5.567039489746094,10.672320365905762,11.286314010620117,11.014135360717773,1.2700889110565186,10.505681991577148,1.98923659324646,4.920660495758057,Acrocephalus
Acrocephalus-arundinaceus-181961.wav,0.4195724427700043,0.03312542662024498,2706.899658024609,1799.0735038969826,4276.282475238245,0.16108330410700464,-372.5047302246094,9.064176559448242,-56.50531005859375,82.10135650634766,29.493837356567383,23.97071075439453,23.934545516967773,17.233184814453125,3.2406985759735107,-0.32515019178390503,11.373190879821777,17.73455047607422,8.374608039855957,10.978678703308105,9.7314453125,10.300535202026367,2.4292593002319336,11.957149505615234,4.2154059410095215,3.733915090560913,Acrocephalus
Acrocephalus-arundinaceus-215604.wav,0.45833906531333923,0.02010514959692955,4294.520478738884,2369.0145935274877,6987.291082140093,0.35231495198819657,-332.2593994140625,-46.7988395690918,-86.0477066040039,-25.26930809020996,-48.90950393676758,-28.03755760192871,-25.0258846282959,-5.43872594833374,-14.303153038024902,7.787535667419434,-4.82696533203125,11.209245681762695,0.286344975233078,11.886920928955078,-0.29067912697792053,9.845406532287598,-3.2136592864990234,8.732460021972656,-6.363730430603027,6.144404411315918,Acrocephalus
Acrocephalus-arundinaceus-215950.wav,0.44297558069229126,0.015201034024357796,3908.195673112847,2181.524127970149,6228.562336735681,0.31533822924729105,-350.55712890625,-23.865657806396484,-86.32047271728516,-11.050254821777344,-41.33766555786133,-23.432437896728516,-23.266109466552734,-4.055907249450684,-19.652395248413086,4.1922807693481445,-2.6613500118255615,7.393326282501221,2.824530601501465,12.374584197998047,4.711431980133057,9.575117111206055,-2.668590545654297,10.515637397766113,0.1912655383348465,4.3550286293029785,Acrocephalus
Acrocephalus-arundinaceus-233487.wav,0.38337087631225586,0.019503068178892136,2865.12395675621,1838.0572507402228,4459.723032664958,0.23426729090073528,-340.9131164550781,53.039100646972656,-64.48405456542969,38.04481506347656,10.284163475036621,-1.1535450220108032,-5.771982669830322,10.666942596435547,-4.2753987312316895,-0.10902602970600128,-0.7132839560508728,2.622995376586914,-5.460772514343262,4.624343395233154,-0.023416850715875626,-1.797922968864441,-1.8897830247879028,3.0643670558929443,-0.6568108201026917,0.24798721075057983,Acrocephalus
Acrocephalus-arundinaceus-240480.wav,0.30440279841423035,0.04026323929429054,3525.5102983421707,1677.6921563418236,5088.260898649139,0.2809582406153251,-484.24212646484375,-37.02233123779297,-58.95317459106445,36.296417236328125,7.412978649139404,-11.568119049072266,5.410112380981445,5.0770111083984375,-3.235814094543457,-0.7934353947639465,1.415151834487915,5.1653642654418945,-5.864765167236328,0.5968528985977173,3.1864919662475586,4.338114261627197,-5.504657745361328,0.5251662731170654,4.782735824584961,0.8145589232444763,Acrocephalus
Acrocephalus-arundinaceus-267175.wav,0.3578891158103943,0.007360386662185192,2830.9733856602393,1867.3889870844541,4344.073731980457,0.23343434053308823,-370.5655822753906,65.3423080444336,-64.547119140625,31.562536239624023,-3.3933486938476562,-1.7266649007797241,-5.166235446929932,14.911232948303223,-9.498852729797363,-1.6883292198181152,-2.8863065242767334,7.664125919342041,-5.91270112991333,6.198060512542725,-2.6741890907287598,5.160463333129883,-7.426591396331787,4.621036529541016,-6.655982971191406,4.7142558097839355,Acrocephalus
Acrocephalus-arundinaceus-267177.wav,0.5985525250434875,0.00591186573728919,2378.2684383390488,2320.64912054238,4873.487197356328,0.13216359991776316,-392.1001281738281,91.87992095947266,-20.753334045410156,24.059185028076172,-8.859262466430664,15.827130317687988,-2.6637637615203857,13.612218856811523,-1.346890926361084,6.469549655914307,-2.119349956512451,4.012486457824707,-5.417825222015381,4.764873504638672,-9.181020736694336,3.729559898376465,-8.674186706542969,2.8003644943237305,-5.072103023529053,4.4346113204956055,Acrocephalus
Acrocephalus-arundinaceus-267178.wav,0.4848082661628723,0.006667746230959892,2520.1040841408912,2049.3695488626377,4372.598559494727,0.1786909073868034,-367.11956787109375,87.7942886352539,-49.13612747192383,19.511051177978516,-8.243036270141602,0.22603198885917664,-1.6355832815170288,13.728525161743164,-6.349340915679932,4.4701828956604,-1.9159384965896606,7.328643321990967,-3.741450548171997,6.83138370513916,-4.933407783508301,5.682694435119629,-4.11448335647583,8.59561538696289,-4.737782955169678,3.790026903152466,Acrocephalus
Acrocephalus-arundinaceus-267179.wav,0.4554121792316437,0.007369735278189182,2325.3102673156322,1903.3574386174753,3785.552109284298,0.17174952834752322,-366.0428466796875,97.56021118164062,-55.23202133178711,15.464730262756348,-6.016701698303223,-0.5831049680709839,0.9780033230781555,14.665098190307617,-6.6662187576293945,3.309514284133911,-0.38741105794906616,6.745373249053955,-2.3408398628234863,8.000219345092773,-5.091063976287842,4.593829154968262,-4.296419143676758,7.612384796142578,-3.8478589057922363,3.933637857437134,Acrocephalus
Acrocephalus-arundinaceus-267181.wav,0.4596002399921417,0.004558735992759466,2835.4963648740363,2138.89050571228,4897.487052232488,0.20926593036474458,-417.0215148925781,70.13967895507812,-47.58210372924805,23.95191192626953,-0.7240458130836487,-2.2496001720428467,-6.299692630767822,12.82066822052002,-7.97080659866333,3.557948350906372,-3.2192413806915283,5.567347049713135,-4.440874099731445,5.144253253936768,-2.7033605575561523,7.14932918548584,-5.164286136627197,6.554629325866699,-4.862271785736084,4.022983074188232,Acrocephalus
Acrocephalus-arundinaceus-269372.wav,0.6011185050010681,0.00499028991907835,3223.246645635402,2321.164215078601,5801.573252013593,0.2377650021768576,-361.990234375,47.79207229614258,-49.061397552490234,18.985143661499023,-19.225433349609375,0.1570330709218979,-14.188328742980957,7.113211631774902,-13.382347106933594,2.1472339630126953,-9.413447380065918,-0.018564939498901367,-13.949936866760254,-1.2621954679489136,-12.199234008789062,0.7219610810279846,-10.057302474975586,0.620650053024292,-8.621040344238281,-0.1793963760137558,Acrocephalus
Acrocephalus-arundinaceus-269607.wav,0.47410592436790466,0.00804148893803358,2984.2553168589416,2344.7964423702633,5695.873891163167,0.19306799354198917,-387.7481384277344,44.286685943603516,-67.50020599365234,-31.12981414794922,-42.87062072753906,-18.425907135009766,-16.974071502685547,6.066949367523193,-9.430005073547363,7.216327667236328,-4.52376651763916,12.076830863952637,5.840058326721191,13.851466178894043,0.41170433163642883,8.75576114654541,-2.9009718894958496,3.472980499267578,-2.5677478313446045,7.366269111633301,Acrocephalus
Acrocephalus-arundinaceus-270234.wav,0.3768051564693451,0.007162764202803373,2949.5535083477844,2180.893020950362,5053.502775493421,0.21060870380224458,-373.068359375,56.82331848144531,-50.24333190917969,20.97300910949707,-10.392464637756348,6.914447784423828,6.326014041900635,21.07115936279297,10.035380363464355,16.6306209564209,-0.9781442880630493,8.775931358337402,-5.218642711639404,5.398538589477539,0.21674977242946625,14.839874267578125,-1.009918451309204,3.101349353790283,-2.5151941776275635,6.244656085968018,Acrocephalus
Acrocephalus-arundinaceus-270357.wav,0.546585738658905,0.029382552951574326,2990.3881834832437,2371.3840097333677,5649.340839208833,0.20527124552534828,-274.7249755859375,65.61551666259766,-31.325511932373047,23.75535011291504,-2.318451404571533,7.15336799621582,0.1502312272787094,11.554165840148926,-6.335022926330566,6.028208255767822,-3.7631874084472656,5.861717224121094,-4.656222820281982,4.585987567901611,-4.0544891357421875,3.1446967124938965,-2.9249062538146973,5.697612285614014,-5.126342296600342,3.271401882171631,Acrocephalus
Acrocephalus-arundinaceus-271723.wav,0.3807818591594696,0.01067200768738985,3200.394544398665,1950.6876138889954,4928.470198214976,0.2588442397929567,-331.93792724609375,36.23664855957031,-68.41682434082031,29.241764068603516,-14.743590354919434,0.06351908296346664,2.3458380699157715,18.39682960510254,-6.718581676483154,8.14723014831543,2.150535821914673,14.677295684814453,-3.157189130783081,11.612452507019043,-2.5143933296203613,10.723852157592773,-2.08787202835083,8.696051597595215,-0.9251221418380737,6.4162116050720215,Acrocephalus
Acrocephalus-arundinaceus-278476.wav,0.47674626111984253,0.006458568852394819,3059.5107346392783,1862.1735530946662,4711.854841391738,0.26195684379837464,-397.6419677734375,51.0854606628418,-65.88180541992188,39.36711883544922,-19.287113189697266,-3.387225866317749,-4.134742736816406,6.54478120803833,-6.407464027404785,2.55582594871521,-4.110004425048828,5.215452194213867,-5.659255027770996,3.3716654777526855,-5.430976867675781,2.9226460456848145,-7.094991207122803,3.4588098526000977,-4.615468502044678,3.6464178562164307,Acrocephalus
Acrocephalus-arundinaceus-289559.wav,0.31426137685775757,0.02571999654173851,3465.408955269695,2112.2858386571975,5200.626885854053,0.27969180836397056,-357.26593017578125,31.347366333007812,-24.674312591552734,48.06865692138672,-12.155699729919434,19.036624908447266,9.760437965393066,10.682857513427734,10.390650749206543,2.876765727996826,9.349472045898438,16.460590362548828,-10.489631652832031,22.71534538269043,-1.757641315460205,1.7715961933135986,10.301873207092285,0.054849062114953995,2.3921310901641846,9.297353744506836,Acrocephalus
Acrocephalus-arundinaceus-306190.wav,0.4651041328907013,0.005872525740414858,3231.545799907695,1958.5241749246043,5032.569568740325,0.2711491540489551,-388.42376708984375,56.26393127441406,-39.70151138305664,63.91680908203125,-22.219188690185547,16.88673973083496,-2.0682811737060547,12.293747901916504,2.5547268390655518,7.231090068817139,-2.501851797103882,9.508069038391113,-6.792798042297363,7.887650489807129,-1.666956901550293,5.495480537414551,-3.8319685459136963,8.387260437011719,-5.5238728523254395,5.836367607116699,Acrocephalus
Acrocephalus-arundinaceus-316403.wav,0.41361290216445923,0.015030406415462494,3325.520375094199,2034.01579411126,5365.375889639367,0.26232456644253094,-363.941650390625,20.028362274169922,-55.169776916503906,49.18706512451172,8.012846946716309,11.888851165771484,9.51970386505127,18.694446563720703,-5.438198566436768,10.440247535705566,-5.888634204864502,9.88097095489502,-12.227984428405762,8.2484712600708,-7.35828971862793,3.374222993850708,-8.635151863098145,0.21940495073795319,-4.5504326820373535,-5.202431678771973,Acrocephalus
Acrocephalus-arundinaceus-317834.wav,0.4122501015663147,0.02225586213171482,3510.7527392856277,2265.8944761318116,5901.230982730263,0.2697731230650155,-302.196533203125,27.956825256347656,-49.942623138427734,23.217496871948242,-5.293529033660889,-10.541986465454102,-2.532712936401367,10.398070335388184,-12.973820686340332,0.32440802454948425,-1.0063939094543457,6.98322057723999,-4.947798728942871,8.658321380615234,-4.5856404304504395,6.1234612464904785,-3.8938019275665283,3.966879367828369,-6.038594722747803,1.8421272039413452,Acrocephalus
Acrocephalus-arundinaceus-319066.wav,0.059222739189863205,0.002690912690013647,485.4681382064245,227.5296437467928,673.4959274622678,0.04029680848490712,-702.8967895507812,4.296894550323486,-21.55527114868164,5.137376308441162,-1.3004324436187744,-2.2445766925811768,-1.35222327709198,-0.7531223297119141,-1.0850855112075806,-0.9276795983314514,-0.7236728668212891,1.0491865873336792,-0.713167130947113,1.6155197620391846,0.18138021230697632,1.9391056299209595,1.006849765777588,0.673568606376648,0.9355553984642029,1.7237329483032227,Acrocephalus
Acrocephalus-arundinaceus-321516.wav,0.1287907361984253,0.0025196881033480167,1107.4491658836105,607.1202249119501,1682.864823946643,0.09197676809210527,-676.081298828125,-6.735724925994873,-30.51160430908203,-1.8068877458572388,-12.803627967834473,-4.146994113922119,0.1572147160768509,-1.2224557399749756,-3.408517599105835,-0.2571040689945221,-1.2125887870788574,2.4669735431671143,0.21497392654418945,3.074706554412842,-0.9691839814186096,1.3101167678833008,-0.1604849100112915,2.8239548206329346,-0.45783481001853943,0.9254331588745117,Acrocephalus
Bubo-bubo-345648.wav,0.6613314151763916,0.006254936568439007,2364.230429408122,2842.5731476910655,6054.44672292231,0.07345118094523993,-384.2711486816406,91.29925537109375,13.194211959838867,19.036582946777344,-5.233572959899902,13.990582466125488,-1.7557650804519653,14.833955764770508,-0.3335303068161011,16.429996490478516,1.3133635520935059,14.938319206237793,-0.5452853441238403,11.813192367553711,-2.9473609924316406,9.589984893798828,-4.8902907371521,7.009759426116943,-5.381628036499023,7.093417644500732,Bubo
Bubo-bubo-345650.wav,0.6009523868560791,0.00593609781935811,2509.8377285212327,2907.9657637069945,6333.586701667715,0.07962347922310371,-389.6902160644531,85.57376098632812,17.62616539001465,22.087621688842773,-5.240320682525635,9.43786334991455,-6.084061622619629,9.684676170349121,-3.9894495010375977,11.761493682861328,-2.0785646438598633,10.208731651306152,-3.8938465118408203,8.894688606262207,-3.2912449836730957,9.231636047363281,-2.7547647953033447,8.193471908569336,-2.5215377807617188,9.530892372131348,Bubo
Bubo-bubo-345652.wav,0.6967431306838989,0.011205628514289856,1920.1619496243968,2690.661024740855,5184.085319211978,0.03484861769543344,-390.5692138671875,93.4850082397461,8.539706230163574,4.61151647567749,-8.16308307647705,10.711730003356934,-1.8237857818603516,12.194734573364258,3.3326873779296875,18.617374420166016,6.47880220413208,15.605339050292969,4.500709056854248,15.973573684692383,6.12954568862915,14.92522144317627,3.521632432937622,11.802962303161621,2.8949146270751953,11.843704223632812,Bubo
Bubo-bubo-345653.wav,0.6970348954200745,0.007580334786325693,2319.111532612698,2873.4295144169764,6095.4131418706465,0.058253616002321984,-395.2514953613281,87.94036865234375,15.999268531799316,12.076445579528809,-9.222832679748535,10.934027671813965,-2.4498705863952637,11.121040344238281,-1.8594053983688354,14.62832260131836,2.4542572498321533,12.950216293334961,-1.2960325479507446,10.541152954101562,-0.06379982829093933,11.460451126098633,-0.34864866733551025,9.082685470581055,-0.23666168749332428,11.312687873840332,Bubo
